,seller_id,num_items,num_orders,total_revenue,avg_item_price,seller_zip_code_prefix,seller_city,seller_state
0,sell_00040,107,105,305997.47,2482.108504672897,96751,San Alicia los altos,Tabasco
1,sell_00087,105,104,301547.27,2494.4359047619046,15199,Nueva Omán,Oaxaca
2,sell_00053,106,103,300566.06,2468.8821698113206,91030,Nueva Afganistán,Oaxaca
3,sell_00009,102,102,319880.9,2740.537745098039,20019,Nueva Bulgaria,Baja California Sur
4,sell_00080,102,102,310870.5,2674.0004901960783,62856,Vieja Saint Kitts y Nevis,Baja California Sur
5,sell_00031,101,101,298564.94,2569.949207920792,17776,Nueva Nauru,Sonora
6,sell_00085,103,101,343357.12,2885.613495145631,70675,San Pedro los altos,Guerrero
7,sell_00050,103,101,308534.36,2584.6113592233005,63630,San Georgina de la Montaña,Querétaro
8,sell_00086,101,100,305159.44,2635.382673267327,5677,Vieja Mónaco,Sinaloa
9,sell_00068,100,99,295780.33,2576.1432999999997,47102,San Alberto de la Montaña,Sonora
10,sell_00089,101,99,296142.11,2568.7645544554457,68834,San Ignacio los altos,Tlaxcala
11,sell_00073,101,99,293444.31,2516.607227722772,15290,Nueva Islas Marshall,San Luis Potosí
12,sell_00011,99,99,293155.63,2582.438686868687,33351,San Frida los bajos,Hidalgo
13,sell_00034,99,99,282163.18,2492.633434343434,57392,San Wendolin los altos,Yucatán
14,sell_00010,99,98,279665.49,2461.7753535353536,66556,Vieja Islas Salomón,Baja California Sur
15,sell_00028,100,98,296652.2,2567.1498,33273,San Miriam los altos,Jalisco
16,sell_00081,98,98,265997.97,2363.785204081633,43668,Vieja China,Zacatecas
17,sell_00084,99,97,323937.78,2821.385858585859,62527,San Gustavo los bajos,Sinaloa
18,sell_00096,101,97,285389.65,2453.2545544554455,30635,Vieja Marruecos,Jalisco
19,sell_00039,99,97,294360.49,2604.761111111111,31752,San Esther los altos,Michoacán de Ocampo
20,sell_00007,100,96,289726.07,2530.3588,19439,Vieja República de Corea,San Luis Potosí
21,sell_00083,96,96,292760.59,2665.4523958333334,49491,Vieja Antigua y Barbuda,Jalisco
22,sell_00082,95,95,276506.61,2557.7474736842105,27002,Nueva Brunei Darussalam,Morelos
23,sell_00008,96,95,291064.88,2655.2027083333332,19722,San Nicolás los altos,San Luis Potosí
24,sell_00061,95,94,266745.48,2445.441894736842,70930,Nueva Túnez,Sonora
25,sell_00044,94,94,294095.92,2691.242978723404,46494,Vieja Papua Nueva Guinea,Distrito Federal
26,sell_00045,97,94,250144.3,2242.111443298969,81975,Nueva Guinea Ecuatorial,Zacatecas
27,sell_00041,94,93,291929.81,2703.942340425532,81723,San César de la Montaña,Michoacán de Ocampo
28,sell_00046,94,93,281724.35,2590.9867021276596,98642,San Lucía de la Montaña,Chiapas
29,sell_00078,94,93,279363.14,2566.189680851064,85287,Vieja Malta,Tlaxcala
30,sell_00025,92,92,273864.52,2585.6397826086954,76577,San Verónica los altos,Yucatán
31,sell_00047,94,92,257211.64,2400.424680851064,95062,San Minerva los altos,Tlaxcala
32,sell_00021,94,92,250764.41999999998,2288.9074468085105,85205,Vieja Kenya,Tamaulipas
33,sell_00005,92,92,284999.77,2676.9488043478264,70824,San Rufino de la Montaña,Nayarit
34,sell_00016,92,92,261453.15,2472.6253260869566,40804,Nueva Malta,Guanajuato
35,sell_00003,93,92,284175.67,2662.5759139784946,28883,Nueva Eritrea,Nayarit
36,sell_00070,91,91,279383.88,2687.427362637363,10604,San Alma los altos,Hidalgo
37,sell_00100,91,91,262370.55,2484.6685714285713,7264,Nueva Côte d'Ivoire,San Luis Potosí
38,sell_00075,91,91,262745.65,2523.424725274725,7624,Nueva Dinamarca,Nuevo León
39,sell_00079,91,90,249803.76,2400.9482417582417,16488,Vieja Eslovaquia,Nayarit
40,sell_00004,90,90,279866.35,2700.068111111111,63555,San Soledad los bajos,Chiapas
41,sell_00051,91,90,268700.79,2561.5735164835164,97211,San Gabino los bajos,Sinaloa
