product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00001,electrónica,8,188,2,2278,43,40,30
prod_00002,ropa,11,76,3,2968,48,11,13
prod_00003,hogar,12,85,1,4795,32,35,15
prod_00004,deportes,12,108,4,1077,50,32,13
prod_00005,mascotas,15,146,2,2454,60,27,39
prod_00006,herramientas,9,74,4,3432,27,43,15
prod_00007,juguetes,8,65,3,4060,33,33,15
prod_00008,electrónica,17,124,4,1910,49,49,40
prod_00009,ropa,11,115,2,2743,28,30,17
prod_00010,salud,14,101,1,1841,17,37,36
prod_00011,comida,14,125,4,234,57,41,49
prod_00012,deportes,11,82,1,2105,23,41,48
prod_00013,deportes,4,126,4,2424,23,48,29
prod_00014,libros,14,93,5,838,50,47,47
prod_00015,hogar,11,56,4,2686,56,45,33
prod_00016,deportes,14,72,4,4048,29,10,20
prod_00017,herramientas,9,55,2,959,24,31,34
prod_00018,mascotas,19,160,1,3209,59,50,30
prod_00019,electrónica,9,120,1,1283,19,46,29
prod_00020,libros,15,141,3,1292,23,45,34
prod_00021,deportes,9,181,1,4489,59,16,50
prod_00022,salud,14,224,5,1066,15,22,16
prod_00023,juguetes,11,112,5,3847,58,34,23
prod_00024,mascotas,13,158,3,597,25,19,36
prod_00025,mascotas,10,105,3,4369,21,18,50
prod_00026,deportes,11,140,5,4679,42,7,49
prod_00027,salud,8,76,2,4175,11,47,20
prod_00028,salud,15,256,2,4687,22,15,24
prod_00029,deportes,14,146,2,555,39,19,14
prod_00030,ropa,20,43,4,2417,39,30,21
prod_00031,mascotas,12,54,2,1667,58,8,24
prod_00032,libros,14,100,4,3106,55,38,20
prod_00033,juguetes,11,117,5,572,59,13,41
prod_00034,mascotas,18,98,1,2114,33,29,17
prod_00035,hogar,15,146,3,3638,26,31,10
prod_00036,mascotas,10,167,2,1482,29,8,25
prod_00037,deportes,12,196,3,2975,10,21,28
prod_00038,juguetes,13,89,1,4648,32,29,31
prod_00039,juguetes,11,137,5,3275,21,12,46
prod_00040,juguetes,14,71,1,4812,24,32,6
prod_00041,mascotas,15,198,5,1627,17,14,41
prod_00042,electrónica,11,105,4,3040,41,43,31
